==========================================
SLURM_JOB_ID = 408423
SLURM_NODELIST = gnode31
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
4it [00:00, 26.94it/s]
7it [00:00, 12.28it/s]
9it [00:00, 10.33it/s]
13it [00:01,  8.99it/s]
15it [00:01,  8.08it/s]
3546it [6:10:31,  7.66s/it]
3547it [6:10:36,  6.95s/it]
3548it [6:10:49,  8.52s/it]
3552it [6:10:49,  3.20s/it]
3556it [6:10:50,  1.78s/it]
3557it [6:10:57,  2.63s/it]
3558it [6:11:14,  5.00s/it]
3559it [6:11:20,  5.17s/it]
3560it [6:11:38,  8.07s/it]
3561it [6:11:45,  7.79s/it]
3562it [6:11:51,  7.43s/it]
3564it [6:11:53,  4.69s/it]
3565it [6:12:03,  5.85s/it]
3566it [6:12:18,  8.10s/it]
3567it [6:12:34, 10.30s/it]
3568it [6:12:35,  7.59s/it]
3569it [6:12:36,  5.80s/it]
3570it [6:12:44,  6.41s/it]
3571it [6:13:01,  9.67s/it]
3572it [6:13:15,  7.61s/it]
3573it [6:13:24, 11.22s/it]
3574it [6:13:34, 10.76s/it]
3575it [6:13:36,  8.40s/it]
3576it [6:13:49,  9.59s/it]
3577it [6:14:07,  9.01s/it]
3578it [6:14:07,  9.44s/it]
3579it [6:14:07,  6.77s/it]
3580it [6:14:08,  4.93s/it]
3581it [6:14:09,  3.65s/it]
3582it [6:14:10,  3.00s/it]
3584it [6:14:14,  2.44s/it]
3585it [6:14:26,  4.84s/it]
3586it [6:14:35,  5.86s/it]
3587it [6:14:59, 10.76s/it]
3588it [6:15:07, 10.21s/it]
3589it [6:15:23, 11.83s/it]
3592it [6:15:24,  5.51s/it]
3594it [6:15:32,  4.98s/it]
3595it [6:15:51,  7.71s/it]
3598it [6:15:52,  4.31s/it]
3599it [6:15:52,  3.62s/it]
3600it [6:16:00,  4.39s/it]
3601it [6:16:15,  6.82s/it]
3602it [6:16:25,  7.65s/it]
3603it [6:16:40,  9.34s/it]
3604it [6:16:50,  9.68s/it]
3605it [6:17:03, 10.69s/it]
3606it [6:17:06,  8.49s/it]
3607it [6:17:18,  9.36s/it]
3609it [6:17:19,  5.42s/it]
3610it [6:17:32,  7.20s/it]
3611it [6:17:37,  6.58s/it]
3612it [6:17:42,  6.27s/it]
3613it [6:17:45,  5.37s/it]
3614it [6:18:05,  9.65s/it]
3615it [6:18:15,  9.76s/it]
3616it [6:18:29,  9.78s/it]
3617it [6:18:59, 16.90s/it]
3618it [6:19:09, 14.68s/it]
3619it [6:19:10, 10.65s/it]
3620it [6:19:23, 11.41s/it]
3621it [6:19:30, 10.05s/it]
3622it [6:19:33,  8.02s/it]
3626it [6:19:34,  3.05s/it]
3627it [6:19:42,  3.93s/it]
3628it [6:19:50,  4.90s/it]
3629it [6:20:01,  6.16s/it]
3630it [6:20:06,  5.98s/it]
3631it [6:20:25,  9.30s/it]
3632it [6:20:45, 12.38s/it]
3633it [6:20:46,  9.21s/it]
3634it [6:20:57,  9.67s/it]
3635it [6:20:58,  6.99s/it]
3636it [6:21:15,  8.32s/it]
3637it [6:21:15,  7.70s/it]
3638it [6:21:34, 10.97s/it]
3639it [6:21:48, 11.90s/it]
3640it [6:22:09, 14.60s/it]
3641it [6:22:10, 10.44s/it]
3643it [6:22:13,  6.42s/it]
3644it [6:22:25,  7.77s/it]
3646it [6:22:34,  6.49s/it]
3647it [6:22:45,  7.51s/it]
3648it [6:22:46,  5.74s/it]
3649it [6:23:05,  9.24s/it]
3650it [6:23:09,  7.84s/it]
3651it [6:23:14,  7.10s/it]
3652it [6:23:16,  5.57s/it]
3653it [6:23:35,  9.51s/it]
3654it [6:23:43,  9.12s/it]
3655it [6:24:01, 11.76s/it]
3656it [6:24:11, 11.26s/it]
3657it [6:24:27, 12.56s/it]
3658it [6:24:31,  9.91s/it]
3659it [6:24:39,  9.34s/it]
3660it [6:24:44,  8.15s/it]
3661it [6:24:47,  6.73s/it]
3662it [6:24:57,  7.59s/it]
3663it [6:24:59,  6.02s/it]
3664it [6:25:08,  6.65s/it]
3665it [6:25:31, 11.70s/it]
3666it [6:25:33,  8.87s/it]
3671it [6:25:33,  2.84s/it]
3673it [6:25:34,  2.09s/it]
3675it [6:25:41,  2.48s/it]
3676it [6:25:50,  3.71s/it]
3677it [6:25:54,  3.59s/it]
3678it [6:26:06,  5.63s/it]
3679it [6:26:14,  5.97s/it]
3680it [6:26:37,  7.18s/it]
3681it [6:26:42,  9.99s/it]
3682it [6:26:54, 10.55s/it]
3683it [6:27:03,  9.98s/it]
3684it [6:27:20, 12.22s/it]
3685it [6:27:21,  8.91s/it]
3689it [6:27:24,  3.73s/it]
3690it [6:27:25,  3.29s/it]
3691it [6:27:26,  2.88s/it]
3700it [6:27:52,  2.89s/it]
3701it [6:27:52,  2.60s/it]
3702it [6:27:56,  2.76s/it]
3703it [6:28:06,  3.89s/it]
3704it [6:28:21,  4.51s/it]
3705it [6:28:22,  5.23s/it]
3706it [6:28:22,  4.08s/it]
3707it [6:28:30,  5.19s/it]
3708it [6:28:42,  6.92s/it]
3709it [6:28:49,  6.74s/it]
3710it [6:28:58,  7.37s/it]
3711it [6:29:04,  7.19s/it]
3712it [6:29:23, 10.55s/it]
3715it [6:29:32,  6.31s/it]
3716it [6:29:55,  8.05s/it]
3717it [6:30:10, 11.51s/it]
3718it [6:30:11,  9.09s/it]
3719it [6:30:18,  8.38s/it]
3720it [6:30:18,  6.25s/it]
3721it [6:30:19,  4.87s/it]
3722it [6:30:33,  7.47s/it]
3723it [6:30:34,  5.47s/it]
3724it [6:30:36,  4.55s/it]
3725it [6:30:38,  3.69s/it]
3729it [6:30:40,  1.72s/it]
3730it [6:30:55,  4.21s/it]
3731it [6:30:56,  3.38s/it]
3732it [6:31:01,  3.74s/it]
3733it [6:31:01,  2.88s/it]
3734it [6:31:11,  4.70s/it]
3735it [6:31:12,  3.82s/it]
3736it [6:31:13,  2.92s/it]
3737it [6:31:19,  3.89s/it]
3738it [6:31:19,  2.79s/it]
3739it [6:31:31,  5.37s/it]
3740it [6:31:46,  8.33s/it]
3741it [6:31:51,  7.23s/it]
3742it [6:31:55,  6.22s/it]
3743it [6:32:01,  6.32s/it]
3744it [6:32:18,  9.33s/it]
3745it [6:32:31, 10.48s/it]
3746it [6:32:32,  7.72s/it]
3747it [6:32:40,  7.77s/it]
3748it [6:32:46,  7.15s/it]
3749it [6:32:52,  6.83s/it]
3750it [6:32:53,  5.16s/it]
3751it [6:32:55,  4.25s/it]
3752it [6:32:55,  3.03s/it]
3753it [6:32:56,  2.30s/it]
3754it [6:32:58,  2.24s/it]
3755it [6:33:06,  4.05s/it]
3756it [6:33:17,  6.06s/it]
3757it [6:33:18,  4.62s/it]
3760it [6:33:19,  2.16s/it]
3761it [6:33:23,  2.64s/it]
3762it [6:33:37,  5.22s/it]
3763it [6:33:47,  6.25s/it]
3764it [6:34:02,  8.56s/it]
3765it [6:34:12,  9.14s/it]
3766it [6:34:32, 12.03s/it]
3767it [6:34:36,  9.73s/it]
3768it [6:34:37,  7.16s/it]
3769it [6:34:47,  8.21s/it]
3770it [6:35:00,  9.62s/it]
3771it [6:35:13, 10.49s/it]
3772it [6:35:25, 10.93s/it]
3773it [6:35:25,  7.71s/it]
3775it [6:35:30,  5.22s/it]
3778it [6:35:30,  2.65s/it]
3779it [6:35:31,  2.30s/it]
3780it [6:35:31,  1.86s/it]
3781it [6:35:34,  2.20s/it]
3784it [6:35:34,  1.13s/it]
3786it [6:35:39,  1.54s/it]
3787it [6:35:43,  1.90s/it]
3788it [6:35:43,  1.67s/it]
3789it [6:35:48,  2.30s/it]
3790it [6:35:54,  3.21s/it]
3791it [6:36:03,  4.69s/it]
3792it [6:36:17,  7.38s/it]
3793it [6:36:29,  8.57s/it]
3794it [6:36:34,  7.55s/it]
3795it [6:36:39,  6.97s/it]
3796it [6:36:58, 10.34s/it]
3797it [6:37:02,  8.51s/it]
3798it [6:37:10,  8.40s/it]
3799it [6:37:22,  9.46s/it]
3800it [6:37:39, 11.79s/it]
3803it [6:37:44,  6.14s/it]
3804it [6:37:49,  5.83s/it]
3805it [6:37:52,  5.05s/it]
3806it [6:37:52,  3.87s/it]
3808it [6:37:52,  2.28s/it]
3810it [6:37:59,  2.75s/it]
3811it [6:38:07,  3.93s/it]
3812it [6:38:08,  3.21s/it]
3816it [6:38:12,  1.87s/it]
3817it [6:38:18,  2.67s/it]
3818it [6:38:20,  2.58s/it]
3819it [6:38:36,  5.46s/it]
3820it [6:38:40,  4.93s/it]
3821it [6:38:51,  6.62s/it]
3822it [6:38:52,  5.05s/it]
3824it [6:38:52,  3.01s/it]
3825it [6:38:54,  2.68s/it]
3826it [6:39:07,  5.30s/it]
3827it [6:39:08,  4.10s/it]
3828it [6:39:24,  7.38s/it]
3829it [6:39:38,  9.16s/it]
3830it [6:39:46,  8.85s/it]
3831it [6:39:53,  8.43s/it]
3832it [6:40:11, 11.07s/it]
3833it [6:40:12,  8.07s/it]
3836it [6:40:12,  3.67s/it]
3837it [6:40:29,  6.49s/it]
3838it [6:40:39,  7.23s/it]
3839it [6:40:45,  7.00s/it]
3840it [6:40:48,  5.89s/it]
3841it [6:40:57,  6.87s/it]
3842it [6:40:58,  5.04s/it]
3843it [6:41:07,  6.09s/it]
3844it [6:41:07,  4.41s/it]
3845it [6:41:18,  6.42s/it]
3848it [6:41:18,  2.87s/it]
3849it [6:41:34,  5.57s/it]
3850it [6:41:44,  6.51s/it]
3851it [6:42:01,  9.28s/it]
3852it [6:42:14, 10.17s/it]
3853it [6:42:42, 14.96s/it]
3859it [6:43:07,  7.46s/it]
3860it [6:43:09,  6.67s/it]
3861it [6:43:13,  6.16s/it]
3862it [6:43:15,  5.31s/it]
3863it [6:43:23,  5.89s/it]
3864it [6:43:26,  5.34s/it]
3865it [6:43:44,  7.17s/it]
3866it [6:43:44,  6.79s/it]
3867it [6:43:45,  4.96s/it]
3868it [6:44:11, 10.87s/it]
3869it [6:44:26, 12.15s/it]
3871it [6:44:30,  7.71s/it]
3872it [6:44:33,  6.58s/it]
3873it [6:44:40,  6.54s/it]
3874it [6:44:55,  8.71s/it]
3875it [6:45:01,  8.05s/it]
3876it [6:45:11,  8.73s/it]
3877it [6:45:13,  6.61s/it]
3878it [6:45:14,  4.95s/it]
3879it [6:45:25,  6.92s/it]
3880it [6:45:34,  7.60s/it]
3881it [6:45:42,  7.47s/it]
3882it [6:45:57,  9.94s/it]
3883it [6:46:06,  9.68s/it]
3884it [6:46:11,  8.26s/it]
3885it [6:46:33, 12.39s/it]
3886it [6:46:34,  8.77s/it]
3888it [6:46:41,  6.46s/it]
3889it [6:46:56,  8.42s/it]
3890it [6:46:58,  6.78s/it]
3891it [6:47:03,  6.26s/it]
3892it [6:47:08,  5.95s/it]
3893it [6:47:21,  8.00s/it]
3894it [6:47:28,  7.64s/it]
3895it [6:47:32,  6.62s/it]
3896it [6:47:34,  5.22s/it]
3897it [6:47:34,  3.75s/it]
3899it [6:47:51,  5.97s/it]
3900it [6:48:01,  6.83s/it]
3901it [6:48:01,  5.11s/it]
3902it [6:48:01,  3.85s/it]
3904it [6:48:06,  3.27s/it]
3905it [6:48:18,  5.22s/it]
3906it [6:48:31,  7.21s/it]
3907it [6:48:46,  6.85s/it]
3908it [6:48:48,  8.08s/it]
3910it [6:48:48,  4.59s/it]
3911it [6:49:00,  5.51s/it]
3912it [6:49:05,  6.26s/it]
3913it [6:49:20,  8.41s/it]
3915it [6:49:20,  4.79s/it]
3916it [6:49:28,  5.54s/it]
3917it [6:49:30,  4.85s/it]
3918it [6:49:33,  4.34s/it]
3919it [6:49:47,  6.91s/it]
3920it [6:50:07, 10.47s/it]
3921it [6:50:19, 10.88s/it]
3922it [6:50:29, 10.88s/it]
3923it [6:50:44, 11.96s/it]
3924it [6:50:58, 12.66s/it]
3925it [6:51:05, 10.89s/it]
3926it [6:51:15, 10.72s/it]
3927it [6:51:31, 12.31s/it]
3928it [6:51:37, 10.23s/it]
3929it [6:51:43,  8.99s/it]
3930it [6:52:01, 11.90s/it]
3931it [6:52:16, 12.79s/it]
3932it [6:52:27, 12.25s/it]
3933it [6:52:35,  9.37s/it]
3934it [6:52:45, 11.21s/it]
3935it [6:52:49,  8.76s/it]
3936it [6:52:49,  6.36s/it]
3937it [6:52:55,  6.05s/it]
3938it [6:53:00,  5.71s/it]
3939it [6:53:02,  4.87s/it]
3940it [6:53:09,  5.35s/it]
3941it [6:53:17,  6.06s/it]
3942it [6:53:30,  8.40s/it]
3943it [6:53:38,  8.23s/it]
3944it [6:53:42,  6.78s/it]
3946it [6:53:42,  3.70s/it]
3947it [6:53:45,  3.48s/it]
3948it [6:53:47,  3.08s/it]
3949it [6:54:02,  6.27s/it]
3950it [6:54:14,  6.34s/it]
3951it [6:54:14,  6.25s/it]
3952it [6:54:26,  7.83s/it]
3953it [6:54:31,  7.17s/it]
3954it [6:54:35,  6.21s/it]
3955it [6:54:56, 10.63s/it]
3956it [6:55:04,  9.89s/it]
3958it [6:55:11,  6.89s/it]
3959it [6:55:23,  8.18s/it]
3960it [6:55:26,  6.65s/it]
3961it [6:55:26,  5.05s/it]
3962it [6:55:41,  7.62s/it]
3963it [6:55:56,  9.87s/it]
3964it [6:56:08, 10.35s/it]
3965it [6:56:12,  8.48s/it]
3966it [6:56:23,  9.36s/it]
3967it [6:56:26,  7.50s/it]
3968it [6:56:28,  5.81s/it]
3969it [6:56:31,  4.90s/it]
3972it [6:56:32,  2.36s/it]
3973it [6:56:34,  2.34s/it]
3974it [6:56:52,  5.86s/it]
3975it [6:57:06,  8.05s/it]
3976it [6:57:06,  5.97s/it]
3977it [6:57:13,  6.16s/it]
3978it [6:57:28,  8.48s/it]
3979it [6:57:34,  7.83s/it]
3980it [6:57:42,  7.94s/it]
3981it [6:57:55,  9.39s/it]
3982it [6:57:58,  7.55s/it]
3983it [6:57:59,  5.57s/it]
3986it [6:57:59,  2.55s/it]
3988it [6:58:00,  1.80s/it]
3989it [6:58:09,  3.11s/it]
3990it [6:58:11,  2.99s/it]
3991it [6:58:35,  7.75s/it]
3992it [6:58:43,  8.18s/it]
3993it [6:58:56,  9.38s/it]
3994it [6:59:07,  9.78s/it]
3995it [6:59:09,  7.54s/it]
3996it [6:59:10,  5.85s/it]
3997it [6:59:13,  4.82s/it]
4000it [6:59:37,  6.63s/it]
4001it [6:59:40,  5.97s/it]
4002it [6:59:49,  6.65s/it]
4003it [7:00:02,  8.13s/it]
4004it [7:00:24, 11.82s/it]
4005it [7:00:42, 11.86s/it]
4006it [7:00:42, 10.08s/it]
4007it [7:00:51,  9.83s/it]
4008it [7:01:04, 10.72s/it]
4009it [7:01:10,  9.50s/it]
4010it [7:01:20,  9.51s/it]
4011it [7:01:31,  9.99s/it]
4012it [7:01:44, 10.87s/it]
4013it [7:02:01, 12.78s/it]
4014it [7:02:04,  9.79s/it]
4016it [7:02:08,  6.29s/it]
4017it [7:02:13,  5.79s/it]
4018it [7:02:14,  4.72s/it]
4019it [7:02:18,  4.45s/it]
4020it [7:02:28,  5.92s/it]
4021it [7:02:29,  4.48s/it]
4022it [7:02:29,  3.27s/it]
4025it [7:02:35,  2.62s/it]
4026it [7:02:39,  2.75s/it]
4031it [7:02:41,  1.38s/it]
4032it [7:02:48,  2.22s/it]
4033it [7:03:02,  4.24s/it]
4034it [7:03:06,  4.20s/it]
4035it [7:03:09,  3.91s/it]
4036it [7:03:15,  4.41s/it]
4037it [7:03:33,  7.96s/it]
4038it [7:03:37,  6.90s/it]
4039it [7:03:40,  5.66s/it]
4040it [7:03:43,  4.96s/it]
4041it [7:03:44,  3.74s/it]
4042it [7:04:13, 11.27s/it]
4043it [7:04:26, 11.85s/it]
4044it [7:04:35, 10.11s/it]
4045it [7:04:35,  7.91s/it]
4046it [7:04:40,  7.12s/it]
4047it [7:04:54,  9.17s/it]
4048it [7:05:03,  8.94s/it]
4049it [7:05:10,  8.58s/it]
4051it [7:05:15,  5.69s/it]
4052it [7:05:20,  5.45s/it]
4053it [7:05:25,  5.30s/it]
4054it [7:05:26,  4.23s/it]
4055it [7:05:27,  3.36s/it]
4057it [7:05:43,  5.39s/it]
4058it [7:05:54,  6.71s/it]
4059it [7:06:08,  5.86s/it]
4060it [7:06:16,  9.33s/it]
4062it [7:06:21,  6.41s/it]
4063it [7:06:21,  4.94s/it]
4064it [7:06:23,  4.11s/it]
4065it [7:06:23,  3.09s/it]
4066it [7:06:32,  4.67s/it]
4067it [7:06:50,  8.44s/it]
4068it [7:06:57,  7.85s/it]
4069it [7:07:00,  6.57s/it]
4070it [7:07:03,  5.48s/it]
4071it [7:07:09,  5.77s/it]
4072it [7:07:19,  6.88s/it]
4073it [7:07:25,  6.74s/it]
4074it [7:07:32,  6.70s/it]
4075it [7:07:41,  7.41s/it]
4077it [7:07:43,  4.43s/it]
4078it [7:08:00,  7.53s/it]
4079it [7:08:12,  8.86s/it]
4080it [7:08:16,  7.41s/it]
4081it [7:08:20,  6.44s/it]
4082it [7:08:29,  6.31s/it]
4083it [7:08:32,  6.37s/it]
4084it [7:08:38,  6.16s/it]
4085it [7:08:55,  9.21s/it]
4086it [7:08:58,  7.43s/it]
4087it [7:08:59,  5.52s/it]
4088it [7:09:10,  7.24s/it]
4089it [7:09:21,  8.21s/it]
4090it [7:09:37,  9.41s/it]
4091it [7:09:42,  9.31s/it]
4092it [7:09:44,  7.02s/it]
4093it [7:09:49,  6.61s/it]
4095it [7:09:57,  5.32s/it]
4098it [7:09:59,  3.11s/it]
4099it [7:10:30,  8.28s/it]
4100it [7:11:05, 14.06s/it]
4101it [7:11:06, 11.16s/it]
4102it [7:11:13, 10.09s/it]
4103it [7:11:23, 10.05s/it]
4104it [7:11:24,  7.40s/it]
4106it [7:11:37,  7.05s/it]
4107it [7:11:47,  7.04s/it]
4108it [7:11:50,  6.81s/it]
4115it [7:11:57,  2.62s/it]
4116it [7:12:10,  4.01s/it]
4117it [7:12:29,  5.08s/it]
4118it [7:12:36,  6.81s/it]
4119it [7:12:47,  5.93s/it]
4120it [7:12:53,  7.97s/it]
4121it [7:12:56,  6.74s/it]
4122it [7:13:17, 10.29s/it]
4123it [7:13:36, 12.80s/it]
4124it [7:13:37,  9.39s/it]
4126it [7:13:38,  5.56s/it]
4127it [7:13:42,  4.99s/it]
4128it [7:13:48,  5.30s/it]
4129it [7:13:56,  6.15s/it]
4131it [7:14:09,  6.35s/it]
4132it [7:14:19,  7.05s/it]
4133it [7:14:29,  7.96s/it]
4134it [7:14:41,  8.81s/it]
4135it [7:15:09, 14.14s/it]
4136it [7:15:11, 10.72s/it]
4137it [7:15:12,  8.02s/it]
4138it [7:15:17,  7.19s/it]
4139it [7:15:23,  6.76s/it]
4140it [7:15:35,  8.30s/it]
4141it [7:15:35,  5.89s/it]
4142it [7:15:49,  8.26s/it]
4143it [7:16:10, 11.98s/it]
4144it [7:16:16, 10.35s/it]
4145it [7:16:25,  9.99s/it]
4146it [7:16:26,  7.05s/it]
4147it [7:16:26,  5.17s/it]
4148it [7:16:40,  7.75s/it]
4149it [7:16:50,  8.37s/it]
4150it [7:16:59,  8.59s/it]
4151it [7:17:10,  8.77s/it]
4152it [7:17:11,  6.89s/it]
4153it [7:17:18,  6.87s/it]
4154it [7:17:45, 12.99s/it]
4155it [7:17:47,  9.73s/it]
4156it [7:17:47,  6.87s/it]
4157it [7:18:02,  9.35s/it]
4158it [7:18:11,  9.13s/it]
4159it [7:18:12,  6.64s/it]
4160it [7:18:18,  6.41s/it]
4161it [7:18:27,  7.30s/it]
4162it [7:18:29,  5.57s/it]
4163it [7:18:31,  4.56s/it]
4164it [7:18:43,  6.79s/it]
4165it [7:18:52,  7.51s/it]
4166it [7:19:01,  8.00s/it]
4167it [7:19:09,  7.88s/it]
4168it [7:19:18,  8.34s/it]
4169it [7:19:31,  9.74s/it]
4170it [7:19:43,  9.05s/it]
4171it [7:19:58, 12.12s/it]
4172it [7:19:59,  8.74s/it]
4173it [7:20:03,  7.56s/it]
4174it [7:20:21, 10.51s/it]
4175it [7:20:37, 11.54s/it]
4176it [7:20:46, 11.30s/it]
4177it [7:20:46,  8.12s/it]
4180it [7:21:01,  6.41s/it]
4181it [7:21:17,  8.40s/it]
4182it [7:21:22,  7.52s/it]
4183it [7:21:26,  6.67s/it]
4184it [7:21:35,  7.40s/it]
4185it [7:21:49,  9.10s/it]
4186it [7:22:03, 10.53s/it]
4187it [7:22:08,  8.74s/it]
4188it [7:22:13,  7.75s/it]
4189it [7:22:30, 10.38s/it]
4190it [7:22:41, 10.64s/it]
4191it [7:22:45,  8.83s/it]
4192it [7:22:59, 10.11s/it]
4193it [7:23:01,  7.96s/it]
4194it [7:23:08,  7.43s/it]
4195it [7:23:08,  5.26s/it]
4196it [7:23:09,  4.03s/it]
4197it [7:23:16,  4.95s/it]
4198it [7:23:28,  7.17s/it]
4199it [7:23:31,  5.73s/it]
4200it [7:23:41,  7.15s/it]
4201it [7:24:06,  6.44s/it]
4202it [7:24:17, 13.81s/it]
4203it [7:24:20, 10.58s/it]
4205it [7:24:26,  7.17s/it]
4206it [7:24:47,  7.30s/it]
4207it [7:24:48,  8.90s/it]
4209it [7:24:54,  6.51s/it]
4210it [7:24:55,  5.26s/it]
4212it [7:24:56,  3.19s/it]
4214it [7:24:56,  2.12s/it]
4216it [7:25:03,  2.65s/it]
4217it [7:25:19,  5.12s/it]
4218it [7:25:25,  5.45s/it]
4219it [7:25:38,  7.24s/it]
4220it [7:25:46,  7.49s/it]
4224it [7:25:53,  4.04s/it]
4225it [7:26:09,  6.09s/it]
4226it [7:26:15,  6.14s/it]
4227it [7:26:17,  5.24s/it]
4228it [7:26:26,  6.09s/it]
4229it [7:26:51, 11.02s/it]
4230it [7:26:58,  9.81s/it]
4231it [7:27:14, 11.53s/it]
4232it [7:27:27, 12.04s/it]
4233it [7:27:28,  8.72s/it]
4234it [7:27:46, 11.36s/it]
4235it [7:27:56, 11.19s/it]
4236it [7:28:08, 11.40s/it]
4237it [7:28:12,  9.08s/it]
4238it [7:28:19,  8.66s/it]
4239it [7:28:25,  7.63s/it]
4240it [7:28:37,  8.99s/it]
4241it [7:28:48,  9.64s/it]
4242it [7:29:05, 11.87s/it]
4243it [7:29:13, 10.06s/it]
4244it [7:29:16,  8.69s/it]
4245it [7:29:28,  9.44s/it]
4246it [7:29:36,  8.97s/it]
4247it [7:29:38,  7.07s/it]
4248it [7:29:39,  5.15s/it]
4249it [7:29:44,  5.22s/it]
4250it [7:29:48,  4.65s/it]
4251it [7:29:52,  4.73s/it]
4252it [7:29:53,  3.46s/it]
4253it [7:29:54,  2.65s/it]
4254it [7:30:08,  6.18s/it]
4255it [7:30:09,  4.51s/it]
4256it [7:30:15,  5.12s/it]
4257it [7:30:16,  3.77s/it]
4258it [7:30:20,  3.76s/it]
4259it [7:30:27,  4.73s/it]
4260it [7:30:38,  6.63s/it]
4261it [7:30:40,  5.39s/it]
4266it [7:30:51,  3.14s/it]
4267it [7:30:55,  3.23s/it]
4268it [7:30:57,  3.05s/it]
4269it [7:30:58,  2.62s/it]
4270it [7:31:00,  2.66s/it]
4271it [7:31:03,  2.59s/it]
4272it [7:31:20,  6.44s/it]
4273it [7:31:25,  6.08s/it]
4275it [7:31:28,  3.98s/it]
4276it [7:31:31,  3.84s/it]
4277it [7:31:41,  5.40s/it]
4278it [7:31:48,  5.91s/it]
4279it [7:31:56,  6.45s/it]
4280it [7:32:06,  7.30s/it]
4281it [7:32:22,  9.93s/it]
4282it [7:32:29,  9.15s/it]
4283it [7:32:45, 11.08s/it]
4284it [7:32:47,  8.23s/it]
4286it [7:32:53,  5.96s/it]
4287it [7:32:55,  5.00s/it]
4288it [7:32:56,  3.79s/it]
4289it [7:33:03,  4.90s/it]
4290it [7:33:04,  3.71s/it]
4291it [7:33:05,  2.84s/it]
4292it [7:33:18,  5.84s/it]
4293it [7:33:26,  5.15s/it]
4294it [7:33:27,  5.15s/it]
4295it [7:33:27,  3.88s/it]
4296it [7:33:41,  6.89s/it]
4297it [7:33:46,  6.28s/it]
4298it [7:33:48,  5.00s/it]
4299it [7:33:54,  5.21s/it]
4300it [7:34:22, 12.01s/it]
4301it [7:34:37, 12.92s/it]
4302it [7:34:48, 12.43s/it]
4303it [7:34:57, 11.29s/it]
4304it [7:34:59,  8.59s/it]
4305it [7:35:01,  6.66s/it]
4306it [7:35:11,  7.41s/it]
4309it [7:35:19,  4.93s/it]
4310it [7:35:20,  4.07s/it]
4311it [7:35:23,  3.72s/it]
4312it [7:35:30,  4.56s/it]
4313it [7:35:44,  7.02s/it]
4314it [7:35:50,  6.80s/it]
4315it [7:36:12, 10.95s/it]
4316it [7:36:12,  8.02s/it]
4317it [7:36:18,  7.15s/it]
4318it [7:36:25,  7.22s/it]
4319it [7:36:38,  9.01s/it]
4320it [7:36:51, 10.08s/it]
4321it [7:36:53,  7.70s/it]
4322it [7:36:53,  5.50s/it]
4323it [7:37:06,  7.69s/it]
4324it [7:37:07,  5.53s/it]
4325it [7:37:09,  4.67s/it]
4326it [7:37:10,  3.49s/it]
4328it [7:37:16,  3.32s/it]
4329it [7:37:21,  3.75s/it]
4330it [7:37:24,  3.58s/it]
4331it [7:37:27,  3.32s/it]
4332it [7:37:29,  3.00s/it]
4333it [7:37:47,  7.38s/it]
4334it [7:37:51,  6.21s/it]
4335it [7:37:51,  4.43s/it]
4336it [7:38:06,  7.61s/it]
4337it [7:38:08,  5.80s/it]
4338it [7:38:14,  6.03s/it]
4339it [7:38:19,  5.54s/it]
4340it [7:38:22,  4.78s/it]
4341it [7:38:23,  3.65s/it]
4343it [7:38:26,  2.85s/it]
4344it [7:38:31,  3.27s/it]
4345it [7:38:32,  2.79s/it]
4346it [7:38:52,  7.28s/it]
4347it [7:38:53,  5.63s/it]
4348it [7:38:58,  5.31s/it]
4350it [7:38:58,  3.09s/it]
4351it [7:39:02,  2.72s/it]
4352it [7:39:12,  5.20s/it]
4353it [7:39:21,  6.29s/it]
4354it [7:39:25,  5.50s/it]
4355it [7:39:28,  4.79s/it]
4356it [7:39:31,  4.41s/it]
4357it [7:39:36,  4.53s/it]
4358it [7:39:47,  6.30s/it]
4359it [7:40:03,  9.15s/it]
4360it [7:40:16, 10.28s/it]
4361it [7:40:23,  9.42s/it]
4362it [7:40:32,  9.38s/it]
4363it [7:40:33,  6.92s/it]
4365it [7:40:36,  4.38s/it]
4366it [7:40:51,  6.91s/it]
4367it [7:40:58,  7.04s/it]
4368it [7:41:02,  6.18s/it]
4369it [7:41:18,  8.85s/it]
4370it [7:41:19,  6.69s/it]
4371it [7:41:37,  9.80s/it]
4372it [7:41:43,  8.89s/it]
4373it [7:41:52,  8.74s/it]
4374it [7:41:56,  7.54s/it]
4375it [7:42:09,  9.07s/it]
4376it [7:42:26,  9.15s/it]
4377it [7:42:27,  9.02s/it]
4378it [7:42:34,  8.42s/it]
4379it [7:42:39,  7.39s/it]
4380it [7:42:40,  5.35s/it]
4381it [7:42:42,  4.44s/it]
4382it [7:42:42,  3.18s/it]
4383it [7:42:45,  3.14s/it]
4384it [7:42:51,  2.94s/it]
4385it [7:42:52,  3.19s/it]
4386it [7:43:09,  7.57s/it]
4387it [7:43:34, 12.73s/it]
4388it [7:43:37,  9.66s/it]
4389it [7:43:37,  6.89s/it]
4390it [7:43:42,  6.27s/it]
4391it [7:43:42,  4.53s/it]
4392it [7:43:47,  4.62s/it]
4393it [7:43:51,  4.47s/it]
4394it [7:44:02,  6.22s/it]
4395it [7:44:04,  5.06s/it]
4396it [7:44:05,  3.82s/it]
4397it [7:44:08,  3.36s/it]
4398it [7:44:28,  8.55s/it]
4399it [7:44:40,  8.32s/it]
